"UniqueID","Probability1"
6533,0.034
6534,0.272
6535,0.822
6536,0.254
6537,0.278
6538,0.832
6539,0.818
6540,0.036
6541,0.082
6542,0.038
6543,0.052
6544,0.838
6545,0.012
6546,0.028
6547,0.028
6548,0.81
6549,0.686
6550,0.166
6551,0.386
6552,0.01
6553,0.154
6554,0.054
6555,0.822
6556,0.036
6557,0.03
6558,0.48
6559,0.09
6560,0.862
6561,0.414
6562,0.024
6563,0.048
6564,0.068
6565,0.014
6566,0.094
6567,0.132
6568,0.874
6569,0.872
6570,0.032
6571,0.106
6572,0.64
6573,0.852
6574,0.832
6575,0.054
6576,0.636
6577,0.02
6578,0.066
6579,0.104
6580,0.022
6581,0.814
6582,0.082
6583,0.034
6584,0.224
6585,0.044
6586,0.164
6587,0.31
6588,0.014
6589,0.002
6590,0.21
6591,0.808
6592,0.344
6593,0.032
6594,0.094
6595,0.03
6596,0.022
6597,0.024
6598,0.034
6599,0.018
6600,0.538
6601,0.188
6602,0.008
6603,0.016
6604,0.05
6605,0.268
6606,0.874
6607,0.026
6608,0.776
6609,0.852
6610,0.012
6611,0.058
6612,0.292
6613,0.038
6614,0.218
6615,0.018
6616,0.376
6617,0.348
6618,0.176
6619,0.148
6620,0.06
6621,0.05
6622,0.19
6623,0.052
6624,0.082
6625,0.086
6626,0.014
6627,0.028
6628,0.078
6629,0.036
6630,0.014
6631,0.014
6632,0.174
6633,0.744
6634,0.098
6635,0.364
6636,0.292
6637,0.446
6638,0.354
6639,0.166
6640,0.304
6641,0.26
6642,0.274
6643,0.45
6644,0.304
6645,0.068
6646,0.374
6647,0.064
6648,0.102
6649,0.314
6650,0.832
6651,0.03
6652,0.012
6653,0.084
6654,0.032
6655,0.482
6656,0.09
6657,0.044
6658,0.13
6659,0.018
6660,0.518
6661,0.014
6662,0.06
6663,0.026
6664,0.156
6665,0.166
6666,0.014
6667,0.198
6668,0.026
6669,0.024
6670,0.668
6671,0.838
6672,0.042
6673,0.18
6674,0.212
6675,0.036
6676,0.008
6677,0.024
6678,0.062
6679,0.014
6680,0.804
6681,0.032
6682,0.05
6683,0.168
6684,0.318
6685,0.052
6686,0.078
6687,0.04
6688,0.834
6689,0.038
6690,0.028
6691,0.234
6692,0.222
6693,0.01
6694,0.838
6695,0.21
6696,0.014
6697,0.776
6698,0.038
6699,0.142
6700,0.042
6701,0.398
6702,0.03
6703,0.088
6704,0.196
6705,0.23
6706,0.03
6707,0.082
6708,0.024
6709,0.048
6710,0.04
6711,0.078
6712,0.034
6713,0.158
6714,0.134
6715,0.064
6716,0.014
6717,0.008
6718,0.202
6719,0.012
6720,0.79
6721,0.008
6722,0.014
6723,0.774
6724,0.08
6725,0.538
6726,0.222
6727,0.072
6728,0.822
6729,0.012
6730,0.032
6731,0.604
6732,0.08
6733,0.044
6734,0.084
6735,0.026
6736,0.04
6737,0.012
6738,0.13
6739,0.328
6740,0.018
6741,0.164
6742,0.022
6743,0.064
6744,0.026
6745,0.252
6746,0.042
6747,0.038
6748,0.062
6749,0.118
6750,0.816
6751,0.02
6752,0.63
6753,0.222
6754,0.026
6755,0.022
6756,0.066
6757,0.342
6758,0.27
6759,0.06
6760,0.136
6761,0.01
6762,0.052
6763,0.038
6764,0.84
6765,0.092
6766,0.028
6767,0.048
6768,0.094
6769,0.142
6770,0.188
6771,0.012
6772,0.142
6773,0.03
6774,0.022
6775,0.67
6776,0.06
6777,0.008
6778,0.07
6779,0.194
6780,0.772
6781,0.266
6782,0.242
6783,0.014
6784,0.01
6785,0.048
6786,0.268
6787,0.9
6788,0.202
6789,0.07
6790,0.158
6791,0.044
6792,0.014
6793,0.258
6794,0.008
6795,0.534
6796,0.074
6797,0.202
6798,0.064
6799,0.132
6800,0.024
6801,0.126
6802,0.072
6803,0.01
6804,0.012
6805,0.026
6806,0.008
6807,0.626
6808,0.868
6809,0.024
6810,0.858
6811,0.052
6812,0.098
6813,0.036
6814,0.026
6815,0.082
6816,0.216
6817,0.224
6818,0.086
6819,0.896
6820,0.082
6821,0.12
6822,0.018
6823,0.156
6824,0.612
6825,0.884
6826,0.074
6827,0.076
6828,0.016
6829,0.116
6830,0.132
6831,0.086
6832,0.038
6833,0.066
6834,0.08
6835,0.822
6836,0.046
6837,0.128
6838,0.026
6839,0.014
6840,0.102
6841,0.036
6842,0.072
6843,0.02
6844,0.822
6845,0.786
6846,0.052
6847,0.326
6848,0.054
6849,0.058
6850,0.464
6851,0.042
6852,0.884
6853,0.054
6854,0.036
6855,0.064
6856,0.04
6857,0.25
6858,0.034
6859,0.842
6860,0.648
6861,0.076
6862,0.062
6863,0.206
6864,0.4
6865,0.038
6866,0.89
6867,0.336
6868,0.076
6869,0.48
6870,0.078
6871,0.04
6872,0.092
6873,0.264
6874,0.366
6875,0.05
6876,0.014
6877,0.02
6878,0.364
6879,0.106
6880,0.014
6881,0.028
6882,0.064
6883,0.042
6884,0.024
6885,0.884
6886,0.032
6887,0.01
6888,0.22
6889,0.352
6890,0.044
6891,0.082
6892,0.068
6893,0.1
6894,0.01
6895,0.062
6896,0.018
6897,0.12
6898,0.114
6899,0.026
6900,0.016
6901,0.018
6902,0.054
6903,0.174
6904,0.826
6905,0.04
6906,0.024
6907,0.126
6908,0.014
6909,0.096
6910,0.044
6911,0.034
6912,0.028
6913,0.24
6914,0.016
6915,0.08
6916,0.012
6917,0.07
6918,0.718
6919,0.012
6920,0.22
6921,0.846
6922,0.158
6923,0.044
6924,0.162
6925,0.638
6926,0.018
6927,0.602
6928,0.02
6929,0.08
6930,0.034
6931,0.044
6932,0.054
6933,0.014
6934,0.692
6935,0.494
6936,0.03
6937,0.072
6938,0.132
6939,0.12
6940,0.778
6941,0.212
6942,0.01
6943,0.684
6944,0.094
6945,0.048
6946,0.11
6947,0.14
6948,0.028
6949,0.054
6950,0.158
6951,0.146
6952,0.116
6953,0.62
6954,0.226
6955,0.232
6956,0.85
6957,0.04
6958,0.01
6959,0.024
6960,0.064
6961,0.042
6962,0.032
6963,0.714
6964,0.102
6965,0.032
6966,0.204
6967,0.81
6968,0.172
6969,0.04
6970,0.01
6971,0.136
6972,0.678
6973,0.07
6974,0.018
6975,0.058
6976,0.048
6977,0.03
6978,0.014
6979,0.11
6980,0.042
6981,0.046
6982,0.144
6983,0.048
6984,0.016
6985,0.034
6986,0.312
6987,0.032
6988,0.032
6989,0.054
6990,0.866
6991,0.05
6992,0.01
6993,0.154
6994,0.136
6995,0.036
6996,0.022
6997,0.012
6998,0.042
6999,0.01
7000,0.094
7001,0.05
7002,0.668
7003,0.888
7004,0.414
7005,0.758
7006,0.032
7007,0.008
7008,0.062
7009,0.864
7010,0.01
7011,0.138
7012,0.832
7013,0.07
7014,0.694
7015,0.022
7016,0.788
7017,0.338
7018,0.18
7019,0.09
7020,0.088
7021,0.904
7022,0.868
7023,0.806
7024,0.852
7025,0.04
7026,0.91
7027,0.064
7028,0.008
7029,0.02
7030,0.526
7031,0.006
7032,0.324
7033,0.066
7034,0.2
7035,0.312
7036,0.158
7037,0.656
7038,0.07
7039,0.104
7040,0.056
7041,0.03
7042,0.03
7043,0.09
7044,0.24
7045,0.506
7046,0.05
7047,0.718
7048,0.812
7049,0.112
7050,0.022
7051,0.056
7052,0.266
7053,0.17
7054,0.042
7055,0.07
7056,0.246
7057,0.098
7058,0.19
7059,0.048
7060,0.064
7061,0.882
7062,0.05
7063,0.034
7064,0.188
7065,0.286
7066,0.268
7067,0.056
7068,0.008
7069,0.076
7070,0.204
7071,0.248
7072,0.806
7073,0.402
7074,0.048
7075,0.39
7076,0.13
7077,0.012
7078,0.316
7079,0.258
7080,0.044
7081,0.296
7082,0.584
7083,0.012
7084,0.842
7085,0.008
7086,0.024
7087,0.7
7088,0.072
7089,0.506
7090,0.024
7091,0.01
7092,0.118
7093,0.042
7094,0.048
7095,0.522
7096,0.028
7097,0.866
7098,0.1
7099,0.012
7100,0.04
7101,0.042
7102,0.048
7103,0.274
7104,0.244
7105,0.08
7106,0.082
7107,0.07
7108,0.08
7109,0.078
7110,0.064
7111,0.088
7112,0.136
7113,0.022
7114,0.024
7115,0.02
7116,0.298
7117,0.016
7118,0.102
7119,0.012
7120,0.812
7121,0.202
7122,0.198
7123,0.142
7124,0.208
7125,0.032
7126,0.11
7127,0.01
7128,0.01
7129,0.032
7130,0.08
7131,0.85
7132,0.204
7133,0.078
7134,0.03
7135,0.088
7136,0.258
7137,0.024
7138,0.258
7139,0.028
7140,0.128
7141,0.79
7142,0.278
7143,0.08
7144,0.044
7145,0.814
7146,0.074
7147,0.014
7148,0.814
7149,0.024
7150,0.694
7151,0.368
7152,0.09
7153,0.274
7154,0.104
7155,0.234
7156,0.018
7157,0.014
7158,0.192
7159,0.004
7160,0.04
7161,0.012
7162,0.206
7163,0.274
7164,0.278
7165,0.036
7166,0.022
7167,0.016
7168,0.04
7169,0.044
7170,0.044
7171,0.064
7172,0.016
7173,0.064
7174,0.04
7175,0.084
7176,0.244
7177,0.062
7178,0.86
7179,0.052
7180,0.52
7181,0.342
7182,0.078
7183,0.014
7184,0.042
7185,0.832
7186,0.33
7187,0.042
7188,0.376
7189,0.04
7190,0.034
7191,0.264
7192,0.024
7193,0.004
7194,0.074
7195,0.08
7196,0.078
7197,0.068
7198,0.114
7199,0.008
7200,0.04
7201,0.032
7202,0.098
7203,0.016
7204,0.008
7205,0.014
7206,0.066
7207,0.026
7208,0.728
7209,0.012
7210,0.216
7211,0.06
7212,0.026
7213,0.046
7214,0.088
7215,0.014
7216,0.076
7217,0.252
7218,0.874
7219,0.032
7220,0.192
7221,0.034
7222,0.038
7223,0.026
7224,0.028
7225,0.356
7226,0.064
7227,0.054
7228,0.06
7229,0.846
7230,0.616
7231,0.01
7232,0.3
7233,0.24
7234,0.456
7235,0.05
7236,0.342
7237,0.046
7238,0.794
7239,0.074
7240,0.074
7241,0.338
7242,0.874
7243,0.052
7244,0.096
7245,0.084
7246,0.012
7247,0.056
7248,0.674
7249,0.01
7250,0.17
7251,0.186
7252,0.126
7253,0.002
7254,0.34
7255,0.596
7256,0.228
7257,0.024
7258,0.85
7259,0.144
7260,0.034
7261,0.056
7262,0.236
7263,0.118
7264,0.244
7265,0.174
7266,0.198
7267,0.012
7268,0.66
7269,0.014
7270,0.024
7271,0.188
7272,0.036
7273,0.33
7274,0.354
7275,0.058
7276,0.068
7277,0.08
7278,0.366
7279,0.178
7280,0.052
7281,0.044
7282,0.22
7283,0.014
7284,0.032
7285,0.182
7286,0.248
7287,0.042
7288,0.67
7289,0.002
7290,0.688
7291,0.318
7292,0.04
7293,0.154
7294,0.268
7295,0.088
7296,0.06
7297,0.052
7298,0.058
7299,0.118
7300,0.026
7301,0.17
7302,0.16
7303,0.014
7304,0.072
7305,0.008
7306,0.008
7307,0.564
7308,0.546
7309,0.032
7310,0.032
7311,0.14
7312,0.306
7313,0.28
7314,0.422
7315,0.032
7316,0.614
7317,0.242
7318,0.074
7319,0.038
7320,0.086
7321,0.028
7322,0.02
7323,0.048
7324,0.06
7325,0.036
7326,0.078
7327,0.032
7328,0.03
7329,0.032
7330,0.124
7331,0.036
7332,0.064
7333,0.266
7334,0.056
7335,0.12
7336,0.048
7337,0.288
7338,0.058
7339,0.048
7340,0.028
7341,0.08
7342,0.344
7343,0.058
7344,0.746
7345,0.038
7346,0.068
7347,0.152
7348,0.032
7349,0.866
7350,0.098
7351,0.214
7352,0.012
7353,0.07
7354,0.068
7355,0.53
7356,0.166
7357,0.702
7358,0.062
7359,0.124
7360,0.104
7361,0.004
7362,0.058
7363,0.066
7364,0.032
7365,0.072
7366,0.016
7367,0.108
7368,0.036
7369,0.09
7370,0.018
7371,0.016
7372,0.022
7373,0.042
7374,0.108
7375,0.646
7376,0.218
7377,0.192
7378,0.014
7379,0.098
7380,0.142
7381,0.092
7382,0.692
7383,0.004
7384,0.146
7385,0.014
7386,0.134
7387,0.172
7388,0.054
7389,0.05
7390,0.196
7391,0.042
7392,0.016
7393,0.53
7394,0.03
7395,0.068
7396,0.292
7397,0.144
7398,0.016
7399,0.09
7400,0.066
7401,0.084
7402,0.058
7403,0.14
7404,0.15
7405,0.192
7406,0.034
7407,0.022
7408,0.038
7409,0.018
7410,0.08
7411,0.824
7412,0.174
7413,0.092
7414,0.046
7415,0.858
7416,0.094
7417,0.012
7418,0.032
7419,0.25
7420,0.022
7421,0.028
7422,0.038
7423,0.024
7424,0.1
7425,0.03
7426,0.04
7427,0.084
7428,0.03
7429,0.156
7430,0.632
7431,0.026
7432,0.036
7433,0.26
7434,0.052
7435,0.022
7436,0.21
7437,0.596
7438,0.274
7439,0.218
7440,0.066
7441,0.116
7442,0.038
7443,0.238
7444,0.024
7445,0.402
7446,0.012
7447,0.29
7448,0.032
7449,0.212
7450,0.056
7451,0.05
7452,0.022
7453,0.054
7454,0.17
7455,0.104
7456,0.02
7457,0.024
7458,0.048
7459,0.67
7460,0.038
7461,0.056
7462,0.04
7463,0.134
7464,0.026
7465,0.042
7466,0.028
7467,0.024
7468,0.366
7469,0.02
7470,0.798
7471,0.292
7472,0.26
7473,0.286
7474,0.632
7475,0.398
7476,0.078
7477,0.014
7478,0.06
7479,0.042
7480,0.294
7481,0.028
7482,0.068
7483,0.3
7484,0.068
7485,0.104
7486,0.022
7487,0.152
7488,0.06
7489,0.078
7490,0.16
7491,0.01
7492,0.01
7493,0.01
7494,0.052
7495,0.896
7496,0.55
7497,0.07
7498,0.312
7499,0.284
7500,0.152
7501,0.074
7502,0.81
7503,0.89
7504,0.024
7505,0.298
7506,0.178
7507,0.796
7508,0.082
7509,0.584
7510,0.068
7511,0.458
7512,0.044
7513,0.68
7514,0.114
7515,0.024
7516,0.084
7517,0.024
7518,0.044
7519,0.902
7520,0.588
7521,0.318
7522,0.088
7523,0.104
7524,0.182
7525,0.034
7526,0.018
7527,0.856
7528,0.092
7529,0.252
7530,0.038
7531,0.196
7532,0.28
7533,0.84
7534,0.84
7535,0.388
7536,0.644
7537,0.052
7538,0.84
7539,0.264
7540,0.12
7541,0.55
7542,0.694
7543,0.042
7544,0.802
7545,0.016
7546,0.012
7547,0.134
7548,0.03
7549,0.042
7550,0.046
7551,0.124
7552,0.014
7553,0.026
7554,0.024
7555,0.85
7556,0.034
7557,0.246
7558,0.88
7559,0.27
7560,0.034
7561,0.312
7562,0.136
7563,0.034
7564,0.042
7565,0.048
7566,0.054
7567,0.014
7568,0.074
7569,0.486
7570,0.056
7571,0.206
7572,0.424
7573,0.792
7574,0.196
7575,0.034
7576,0.008
7577,0.024
7578,0.656
7579,0.084
7580,0.008
7581,0.182
7582,0.048
7583,0.08
7584,0.688
7585,0.798
7586,0.612
7587,0.034
7588,0.054
7589,0.012
7590,0.03
7591,0.01
7592,0.042
7593,0.03
7594,0.008
7595,0.042
7596,0.136
7597,0.36
7598,0.05
7599,0.074
7600,0.12
7601,0.02
7602,0.058
7603,0.07
7604,0.07
7605,0.112
7606,0.082
7607,0.018
7608,0.044
7609,0.028
7610,0.014
7611,0.41
7612,0.094
7613,0.012
7614,0.878
7615,0.318
7616,0.194
7617,0.05
7618,0.024
7619,0.856
7620,0.022
7621,0.512
7622,0.038
7623,0.052
7624,0.054
7625,0.136
7626,0.03
7627,0.294
7628,0.232
7629,0.106
7630,0.032
7631,0.07
7632,0.016
7633,0.098
7634,0.684
7635,0.854
7636,0.69
7637,0.328
7638,0.014
7639,0.53
7640,0.028
7641,0.018
7642,0.034
7643,0.062
7644,0.064
7645,0.012
7646,0.814
7647,0.03
7648,0.012
7649,0.876
7650,0.08
7651,0.076
7652,0.046
7653,0.02
7654,0.062
7655,0.056
7656,0.042
7657,0.036
7658,0.084
7659,0.014
7660,0.024
7661,0.014
7662,0.078
7663,0.07
7664,0.014
7665,0.01
7666,0.014
7667,0.056
7668,0.03
7669,0.016
7670,0.296
7671,0.298
7672,0.72
7673,0.822
7674,0.294
7675,0.37
7676,0.318
7677,0.06
7678,0.014
7679,0.076
7680,0.082
7681,0.042
7682,0.068
7683,0.018
7684,0.332
7685,0.03
7686,0.028
7687,0.014
7688,0.338
7689,0.074
7690,0.128
7691,0.12
7692,0.106
7693,0.142
7694,0.102
7695,0.028
7696,0.01
7697,0.008
7698,0.202
7699,0.088
7700,0.132
7701,0.064
7702,0.142
7703,0.008
7704,0.066
7705,0.818
7706,0.056
7707,0.826
7708,0.254
7709,0.05
7710,0.06
7711,0.188
7712,0.048
7713,0.048
7714,0.312
7715,0.03
7716,0.032
7717,0.664
7718,0.052
7719,0.072
7720,0.07
7721,0.082
7722,0.13
7723,0.018
7724,0.042
7725,0.774
7726,0.05
7727,0.218
7728,0.08
7729,0.056
7730,0.026
7731,0.292
7732,0.06
7733,0.03
7734,0.75
7735,0.02
7736,0.012
7737,0.262
7738,0.018
7739,0.086
7740,0.024
7741,0.016
7742,0.852
7743,0.854
7744,0.016
7745,0.044
7746,0.65
7747,0.048
7748,0.214
7749,0.022
7750,0.03
7751,0.022
7752,0.012
7753,0.11
7754,0.042
7755,0.02
7756,0.012
7757,0.014
7758,0.044
7759,0.868
7760,0.056
7761,0.14
7762,0.022
7763,0.018
7764,0.044
7765,0.014
7766,0.056
7767,0.022
7768,0.212
7769,0.05
7770,0.068
7771,0.18
7772,0.008
7773,0.054
7774,0.056
7775,0.262
7776,0.056
7777,0.904
7778,0.062
7779,0.198
7780,0.048
7781,0.672
7782,0.022
7783,0.056
7784,0.018
7785,0.008
7786,0.174
7787,0.078
7788,0.054
7789,0.878
7790,0.166
7791,0.674
7792,0.008
7793,0.128
7794,0.29
7795,0.024
7796,0.254
7797,0.022
7798,0.884
7799,0.078
7800,0.072
7801,0.036
7802,0.07
7803,0.038
7804,0.312
7805,0.014
7806,0.132
7807,0.048
7808,0.042
7809,0.126
7810,0.03
7811,0.474
7812,0.142
7813,0.3
7814,0.178
7815,0.286
7816,0.018
7817,0.13
7818,0.032
7819,0.122
7820,0.118
7821,0.158
7822,0.008
7823,0.008
7824,0.02
7825,0.042
7826,0.008
7827,0.734
7828,0.016
7829,0.856
7830,0.066
7831,0.134
7832,0.118
7833,0.048
7834,0.396
7835,0.564
7836,0.056
7837,0.05
7838,0.054
7839,0.034
7840,0.034
7841,0.168
7842,0.084
7843,0.078
7844,0.034
7845,0.224
7846,0.036
7847,0.136
7848,0.034
7849,0.268
7850,0.044
7851,0.066
7852,0.032
7853,0.464
7854,0.08
7855,0.832
7856,0.704
7857,0.336
7858,0.036
7859,0.058
7860,0.018
7861,0.012
7862,0.018
7863,0.06
7864,0.59
7865,0.432
7866,0.032
7867,0.076
7868,0.09
7869,0.702
7870,0.152
7871,0.046
7872,0.042
7873,0.354
7874,0.658
7875,0.042
7876,0.112
7877,0.082
7878,0.202
7879,0.014
7880,0.052
7881,0.778
7882,0.076
7883,0.384
7884,0.024
7885,0.004
7886,0.168
7887,0.16
7888,0.662
7889,0.746
7890,0.048
7891,0.718
7892,0.144
7893,0.136
7894,0.014
7895,0.048
7896,0.098
7897,0.63
7898,0.018
7899,0.044
7900,0.046
7901,0.026
7902,0.08
7903,0.052
7904,0.06
7905,0.102
7906,0.166
7907,0.074
7908,0.168
7909,0.004
7910,0.044
7911,0.08
7912,0.048
7913,0.088
7914,0.07
7915,0.018
7916,0.018
7917,0.034
7918,0.024
7919,0.124
7920,0.018
7921,0.116
7922,0.024
7923,0.676
7924,0.286
7925,0.084
7926,0.014
7927,0.394
7928,0.13
7929,0.028
7930,0.884
7931,0.456
7932,0.728
7933,0.042
7934,0.104
7935,0.01
7936,0.148
7937,0.116
7938,0.62
7939,0.868
7940,0.038
7941,0.04
7942,0.05
7943,0.038
7944,0.072
7945,0.096
7946,0.084
7947,0.018
7948,0.038
7949,0.032
7950,0.044
7951,0.05
7952,0.05
7953,0.054
7954,0.052
7955,0.06
7956,0.056
7957,0.046
7958,0.266
7959,0.846
7960,0.35
7961,0.114
7962,0.152
7963,0.034
7964,0.048
7965,0.018
7966,0.052
7967,0.028
7968,0.056
7969,0.716
7970,0.012
7971,0.068
7972,0.046
7973,0.176
7974,0.032
7975,0.002
7976,0.274
7977,0.044
7978,0.582
7979,0.366
7980,0.038
7981,0.044
7982,0.032
7983,0.852
7984,0.064
7985,0.038
7986,0.854
7987,0.036
7988,0.128
7989,0.866
7990,0.05
7991,0.016
7992,0.018
7993,0.06
7994,0.018
7995,0.03
7996,0.042
7997,0.046
7998,0.042
7999,0.002
8000,0.014
8001,0.044
8002,0.176
8003,0.048
8004,0.276
8005,0.074
8006,0.106
8007,0.082
8008,0.014
8009,0.008
8010,0.088
8011,0.012
8012,0.01
8013,0.19
8014,0.482
8015,0.04
8016,0.86
8017,0.876
8018,0.838
8019,0.638
8020,0.306
8021,0.906
8022,0.01
8023,0.052
8024,0.082
8025,0.796
8026,0.786
8027,0.096
8028,0.832
8029,0.036
8030,0.046
8031,0.008
8032,0.042
8033,0.172
8034,0.068
8035,0.02
8036,0.63
8037,0.406
8038,0.006
8039,0.82
8040,0.05
8041,0.272
8042,0.37
8043,0.852
8044,0.762
8045,0.044
8046,0.09
8047,0.03
8048,0.178
8049,0.02
8050,0.018
8051,0.046
8052,0.034
8053,0.618
8054,0.014
8055,0.848
8056,0.01
8057,0.846
8058,0.264
8059,0.014
8060,0.01
8061,0.064
8062,0.068
8063,0.522
8064,0.222
8065,0.056
8066,0.89
8067,0.014
8068,0.254
8069,0.048
8070,0.714
8071,0.43
8072,0.074
8073,0.094
8074,0.832
8075,0.034
8076,0.126
8077,0.044
8078,0.018
8079,0.714
8080,0.06
8081,0.05
8082,0.012
8083,0.046
8084,0.052
8085,0.042
8086,0.064
8087,0.656
8088,0.334
8089,0.002
8090,0.208
8091,0.046
8092,0.066
8093,0.214
8094,0.086
8095,0.07
8096,0.028
8097,0.064
8098,0.124
8099,0.106
8100,0.012
8101,0.018
8102,0.298
8103,0.014
8104,0.444
8105,0.792
8106,0.072
8107,0.842
8108,0.036
8109,0.03
8110,0.012
8111,0.384
8112,0.832
8113,0.024
8114,0.252
8115,0.016
8116,0.056
8117,0.008
8118,0.058
8119,0.154
8120,0.004
8121,0.142
8122,0.796
8123,0.446
8124,0.03
8125,0.792
8126,0.08
8127,0.526
8128,0.31
8129,0.028
8130,0.04
8131,0.038
8132,0.87
8133,0.372
8134,0.058
8135,0.014
8136,0.814
8137,0.336
8138,0.21
8139,0.77
8140,0.078
8141,0.014
8142,0.128
8143,0.27
8144,0.014
8145,0.242
8146,0.042
8147,0.358
8148,0.04
8149,0.058
8150,0.01
8151,0.004
8152,0.056
8153,0.08
8154,0.076
8155,0.012
8156,0.03
8157,0.008
8158,0.014
8159,0.012
8160,0.008
8161,0.088
8162,0.794
8163,0.084
8164,0.032
8165,0.012
8166,0.442
8167,0.044
8168,0.904
8169,0.012
8170,0.382
8171,0.176
8172,0.03
8173,0.042
8174,0.022
8175,0.236
8176,0.728
8177,0.02
8178,0.026
8179,0.212
8180,0.02
8181,0.312
8182,0.038
8183,0.198
8184,0.274
8185,0.014
8186,0.034
8187,0.724
8188,0.042
8189,0.072
8190,0.312
8191,0.372
8192,0.114
8193,0.176
8194,0.182
8195,0.858
8196,0.852
8197,0.294
8198,0.854
8199,0.678
8200,0.098
8201,0.336
8202,0.014
8203,0.354
8204,0.01
8205,0.01
8206,0.018
8207,0.014
8208,0.092
8209,0.01
8210,0.178
8211,0.028
8212,0.444
8213,0.164
8214,0.862
8215,0.538
8216,0.082
8217,0.418
8218,0.012
8219,0.118
8220,0.852
8221,0.844
8222,0.86
8223,0.034
8224,0.184
8225,0.01
8226,0.088
8227,0.032
8228,0.008
8229,0.088
8230,0.874
8231,0.014
8232,0.014
8233,0.026
8234,0.156
8235,0.552
8236,0.088
8237,0.516
8238,0.04
8239,0.012
8240,0.042
8241,0.092
8242,0.23
8243,0.442
8244,0.102
8245,0.018
8246,0.08
8247,0.014
8248,0.098
8249,0.734
8250,0.654
8251,0.89
8252,0.882
8253,0.524
8254,0.058
8255,0.17
8256,0.906
8257,0.306
8258,0.902
8259,0.13
8260,0.032
8261,0.1
8262,0.11
8263,0.044
8264,0.828
8265,0.228
8266,0.166
8267,0.902
8268,0.884
8269,0.042
8270,0.06
8271,0.618
8272,0.202
8273,0.01
8274,0.082
8275,0.838
8276,0.234
8277,0.328
8278,0.03
8279,0.184
8280,0.262
8281,0.024
8282,0.034
8283,0.662
8284,0.7
8285,0.032
8286,0.016
8287,0.016
8288,0.068
8289,0.274
8290,0.532
8291,0.732
8292,0.09
8293,0.276
8294,0.048
8295,0.186
8296,0.006
8297,0.026
8298,0.476
8299,0.756
8300,0.604
8301,0.066
8302,0.584
8303,0.002
8304,0.022
8305,0.032
8306,0.048
8307,0.042
8308,0.062
8309,0.22
8310,0.134
8311,0.088
8312,0.634
8313,0.118
8314,0.132
8315,0.638
8316,0.076
8317,0.024
8318,0.03
8319,0.022
8320,0.83
8321,0.192
8322,0.262
8323,0.07
8324,0.424
8325,0.76
8326,0.138
8327,0.06
8328,0.08
8329,0.03
8330,0.272
8331,0.802
8332,0.03
8333,0.018
8334,0.016
8335,0.62
8336,0.178
8337,0.054
8338,0.034
8339,0.224
8340,0.01
8341,0.032
8342,0.442
8343,0.072
8344,0.03
8345,0.6
8346,0.144
8347,0.01
8348,0.094
8349,0.016
8350,0.042
8351,0.014
8352,0.01
8353,0.268
8354,0.066
8355,0.07
8356,0.008
8357,0.11
8358,0.858
8359,0.836
8360,0.306
8361,0.08
8362,0.632
8363,0.012
8364,0.238
8365,0.032
8366,0.75
8367,0.052
8368,0.788
8369,0.842
8370,0.538
8371,0.064
8372,0.014
8373,0.032
8374,0.148
8375,0.824
8376,0.198
8377,0.026
8378,0.01
8379,0.054
8380,0.472
8381,0.014
8382,0.736
8383,0.736
8384,0.094
8385,0.052
8386,0.728
8387,0.104
8388,0.03
8389,0.014
8390,0.028
8391,0.742
8392,0.246
8393,0.354
8394,0.042
8395,0.076
8396,0.014
8397,0.304
8398,0.04
8399,0.178
8400,0.08
8401,0.016
8402,0.808
